timestamp,timestamp_source,error_code,error_group,message_raw,status,notes
,missing,,,"SRVO-160,Torque limit reached",parse_error,No timestamp present in line; Could not extract error_code or message from line
,missing,,,"SRVO-161,Battery Zero Alarm",parse_error,No timestamp present in line; Could not extract error_code or message from line
,missing,SRVO-160,SRVO,Shift released,missing_timestamp,No timestamp present in line
,missing,SRVO-050,SRVO,Fence open,missing_timestamp,No timestamp present in line
,missing,TEMP-100,TEMP,Torque limit reached,missing_timestamp,No timestamp present in line
,missing,SRVO-005,SRVO,Run request failed,missing_timestamp,No timestamp present in line
,missing,SRVO-161,SRVO,Collision detected,missing_timestamp,No timestamp present in line
,missing,SRVO-050,SRVO,Shift released,missing_timestamp,No timestamp present in line
,missing,SRVO-005,SRVO,Joint overheat,missing_timestamp,No timestamp present in line
,missing,SRVO-160,SRVO,Torque limit reached,missing_timestamp,No timestamp present in line
,missing,,,"SRVO-062,Joint overheat",parse_error,No timestamp present in line; Could not extract error_code or message from line
,missing,INTP-105,INTP,Shift released,missing_timestamp,No timestamp present in line
,missing,SRVO-160,SRVO,Overtravel,missing_timestamp,No timestamp present in line
,missing,,,"SRVO-161,Collision detected",parse_error,No timestamp present in line; Could not extract error_code or message from line
,missing,MOTN-019,MOTN,Shift released,missing_timestamp,No timestamp present in line
,missing,,,"SRVO-050,Singularity condition",parse_error,No timestamp present in line; Could not extract error_code or message from line
,missing,INTP-105,INTP,Collision detected,missing_timestamp,No timestamp present in line
