Cycle_ID,Axis,Cycle_Start,Cycle_End,Peak_Torque_pct_of_rated,Related_Error_Code
21,2,2025-11-17 09:25:18,2025-11-17 09:26:46,55.55,
21,3,2025-11-17 09:25:18,2025-11-17 09:26:46,64.22,
21,4,2025-11-17 09:25:18,2025-11-17 09:26:46,60.34,
21,5,2025-11-17 09:25:18,2025-11-17 09:26:46,108.95,
21,6,2025-11-17 09:25:18,2025-11-17 09:26:46,77.88,
22,1,2025-11-17 09:26:59,2025-11-17 09:28:16,104.21,SRVO-160
22,2,2025-11-17 09:26:59,2025-11-17 09:28:16,114.47,SRVO-050
22,3,2025-11-17 09:26:59,2025-11-17 09:28:16,65.93,
22,4,2025-11-17 09:26:59,2025-11-17 09:28:16,63.83,
22,5,2025-11-17 09:26:59,2025-11-17 09:28:16,77.33,
22,6,2025-11-17 09:26:59,2025-11-17 09:28:16,67.76,
23,1,2025-11-17 09:28:28,2025-11-17 09:29:03,40.99,
23,2,2025-11-17 09:28:28,2025-11-17 09:29:03,50.93,
23,3,2025-11-17 09:28:28,2025-11-17 09:29:03,55.69,
23,4,2025-11-17 09:28:28,2025-11-17 09:29:03,73.06,
23,5,2025-11-17 09:28:28,2025-11-17 09:29:03,77.97,
23,6,2025-11-17 09:28:28,2025-11-17 09:29:03,94.05,
24,1,2025-11-17 09:29:12,2025-11-17 09:29:52,45.05,
24,2,2025-11-17 09:29:12,2025-11-17 09:29:52,21.52,
24,3,2025-11-17 09:29:12,2025-11-17 09:29:52,55.91,
24,4,2025-11-17 09:29:12,2025-11-17 09:29:52,67.31,
24,5,2025-11-17 09:29:12,2025-11-17 09:29:52,77.15,
24,6,2025-11-17 09:29:12,2025-11-17 09:29:52,78.04,
25,1,2025-11-17 09:30:05,2025-11-17 09:31:11,45.04,
25,2,2025-11-17 09:30:05,2025-11-17 09:31:11,72.14,
25,3,2025-11-17 09:30:05,2025-11-17 09:31:11,49.66,
25,4,2025-11-17 09:30:05,2025-11-17 09:31:11,62.25,
25,5,2025-11-17 09:30:05,2025-11-17 09:31:11,111.68,SRVO-160
25,6,2025-11-17 09:30:05,2025-11-17 09:31:11,75.2,
26,1,2025-11-17 09:31:25,2025-11-17 09:32:17,42.18,
26,2,2025-11-17 09:31:25,2025-11-17 09:32:17,63.53,
26,3,2025-11-17 09:31:25,2025-11-17 09:32:17,62.47,
26,4,2025-11-17 09:31:25,2025-11-17 09:32:17,64.9,
26,5,2025-11-17 09:31:25,2025-11-17 09:32:17,78.79,
26,6,2025-11-17 09:31:25,2025-11-17 09:32:17,79.81,
27,1,2025-11-17 09:32:25,2025-11-17 09:33:40,64.47,
27,2,2025-11-17 09:32:25,2025-11-17 09:33:40,50.4,
27,3,2025-11-17 09:32:25,2025-11-17 09:33:40,55.7,
27,4,2025-11-17 09:32:25,2025-11-17 09:33:40,51.99,
27,5,2025-11-17 09:32:25,2025-11-17 09:33:40,65.71,
27,6,2025-11-17 09:32:25,2025-11-17 09:33:40,84.65,
28,1,2025-11-17 09:33:53,2025-11-17 09:35:07,63.0,
28,2,2025-11-17 09:33:53,2025-11-17 09:35:07,64.6,
28,3,2025-11-17 09:33:53,2025-11-17 09:35:07,42.06,
28,4,2025-11-17 09:33:53,2025-11-17 09:35:07,75.83,
28,5,2025-11-17 09:33:53,2025-11-17 09:35:07,51.61,
28,6,2025-11-17 09:33:53,2025-11-17 09:35:07,83.98,
29,1,2025-11-17 09:35:13,2025-11-17 09:35:57,46.32,
29,2,2025-11-17 09:35:13,2025-11-17 09:35:57,62.03,
29,3,2025-11-17 09:35:13,2025-11-17 09:35:57,46.68,
29,4,2025-11-17 09:35:13,2025-11-17 09:35:57,76.71,
29,5,2025-11-17 09:35:13,2025-11-17 09:35:57,55.35,
29,6,2025-11-17 09:35:13,2025-11-17 09:35:57,68.32,
30,1,2025-11-17 09:36:05,2025-11-17 09:37:11,120.21,SRVO-324
30,2,2025-11-17 09:36:05,2025-11-17 09:37:11,37.46,
30,3,2025-11-17 09:36:05,2025-11-17 09:37:11,96.47,SRVO-324
30,4,2025-11-17 09:36:05,2025-11-17 09:37:11,65.18,
30,5,2025-11-17 09:36:05,2025-11-17 09:37:11,96.67,
30,6,2025-11-17 09:36:05,2025-11-17 09:37:11,75.97,
31,1,2025-11-17 09:37:27,2025-11-17 09:38:17,61.17,
31,2,2025-11-17 09:37:27,2025-11-17 09:38:17,57.32,
31,3,2025-11-17 09:37:27,2025-11-17 09:38:17,64.99,
31,4,2025-11-17 09:37:27,2025-11-17 09:38:17,61.58,
31,5,2025-11-17 09:37:27,2025-11-17 09:38:17,71.95,
31,6,2025-11-17 09:37:27,2025-11-17 09:38:17,80.37,
32,1,2025-11-17 09:38:26,2025-11-17 09:39:09,44.22,
32,2,2025-11-17 09:38:26,2025-11-17 09:39:09,54.23,
32,3,2025-11-17 09:38:26,2025-11-17 09:39:09,59.42,
32,4,2025-11-17 09:38:26,2025-11-17 09:39:09,73.26,
32,5,2025-11-17 09:38:26,2025-11-17 09:39:09,59.34,
32,6,2025-11-17 09:38:26,2025-11-17 09:39:09,74.48,
33,1,2025-11-17 09:39:22,2025-11-17 09:40:19,112.7,SRVO-050
33,2,2025-11-17 09:39:22,2025-11-17 09:40:19,66.64,
33,3,2025-11-17 09:39:22,2025-11-17 09:40:19,63.0,
33,4,2025-11-17 09:39:22,2025-11-17 09:40:19,67.63,
33,5,2025-11-17 09:39:22,2025-11-17 09:40:19,62.82,
33,6,2025-11-17 09:39:22,2025-11-17 09:40:19,92.09,
34,1,2025-11-17 09:40:27,2025-11-17 09:41:53,69.39,
34,2,2025-11-17 09:40:27,2025-11-17 09:41:53,63.53,
34,3,2025-11-17 09:40:27,2025-11-17 09:41:53,66.54,
34,4,2025-11-17 09:40:27,2025-11-17 09:41:53,62.65,
34,5,2025-11-17 09:40:27,2025-11-17 09:41:53,73.91,
34,6,2025-11-17 09:40:27,2025-11-17 09:41:53,66.65,
35,1,2025-11-17 09:42:00,2025-11-17 09:43:07,38.74,
35,2,2025-11-17 09:42:00,2025-11-17 09:43:07,40.13,
35,3,2025-11-17 09:42:00,2025-11-17 09:43:07,64.11,
35,4,2025-11-17 09:42:00,2025-11-17 09:43:07,51.22,
35,5,2025-11-17 09:42:00,2025-11-17 09:43:07,65.0,
35,6,2025-11-17 09:42:00,2025-11-17 09:43:07,74.39,
36,1,2025-11-17 09:43:24,2025-11-17 09:44:11,59.95,
36,2,2025-11-17 09:43:24,2025-11-17 09:44:11,49.22,
36,3,2025-11-17 09:43:24,2025-11-17 09:44:11,71.13,
36,4,2025-11-17 09:43:24,2025-11-17 09:44:11,119.43,SRVO-050
36,5,2025-11-17 09:43:24,2025-11-17 09:44:11,63.69,
36,6,2025-11-17 09:43:24,2025-11-17 09:44:11,72.02,
37,1,2025-11-17 09:44:20,2025-11-17 09:44:57,57.69,
37,2,2025-11-17 09:44:20,2025-11-17 09:44:57,49.73,
37,3,2025-11-17 09:44:20,2025-11-17 09:44:57,59.95,
37,4,2025-11-17 09:44:20,2025-11-17 09:44:57,68.99,
37,5,2025-11-17 09:44:20,2025-11-17 09:44:57,77.85,
37,6,2025-11-17 09:44:20,2025-11-17 09:44:57,57.22,
38,1,2025-11-17 09:45:11,2025-11-17 09:46:28,57.15,
38,2,2025-11-17 09:45:11,2025-11-17 09:46:28,122.32,SRVO-050
38,3,2025-11-17 09:45:11,2025-11-17 09:46:28,65.93,
38,4,2025-11-17 09:45:11,2025-11-17 09:46:28,79.19,
38,5,2025-11-17 09:45:11,2025-11-17 09:46:28,84.59,
38,6,2025-11-17 09:45:11,2025-11-17 09:46:28,88.4,
39,1,2025-11-17 09:46:38,2025-11-17 09:47:48,58.7,
39,2,2025-11-17 09:46:38,2025-11-17 09:47:48,75.85,
39,3,2025-11-17 09:46:38,2025-11-17 09:47:48,64.38,
39,4,2025-11-17 09:46:38,2025-11-17 09:47:48,102.55,
39,5,2025-11-17 09:46:38,2025-11-17 09:47:48,69.65,
39,6,2025-11-17 09:46:38,2025-11-17 09:47:48,66.46,
40,1,2025-11-17 09:48:08,2025-11-17 09:48:50,62.9,
40,2,2025-11-17 09:48:08,2025-11-17 09:48:50,55.55,
40,3,2025-11-17 09:48:08,2025-11-17 09:48:50,80.49,
40,4,2025-11-17 09:48:08,2025-11-17 09:48:50,48.75,
40,5,2025-11-17 09:48:08,2025-11-17 09:48:50,64.43,
40,6,2025-11-17 09:48:08,2025-11-17 09:48:50,75.33,
41,1,2025-11-17 09:49:01,2025-11-17 09:50:11,61.37,
41,2,2025-11-17 09:49:01,2025-11-17 09:50:11,58.99,
41,3,2025-11-17 09:49:01,2025-11-17 09:50:11,63.1,
41,4,2025-11-17 09:49:01,2025-11-17 09:50:11,53.73,
41,5,2025-11-17 09:49:01,2025-11-17 09:50:11,58.43,
41,6,2025-11-17 09:49:01,2025-11-17 09:50:11,78.23,
42,1,2025-11-17 09:50:22,2025-11-17 09:51:48,36.36,
42,2,2025-11-17 09:50:22,2025-11-17 09:51:48,101.0,SRVO-050
42,3,2025-11-17 09:50:22,2025-11-17 09:51:48,70.46,
42,4,2025-11-17 09:50:22,2025-11-17 09:51:48,81.02,
42,5,2025-11-17 09:50:22,2025-11-17 09:51:48,63.03,
42,6,2025-11-17 09:50:22,2025-11-17 09:51:48,77.43,
43,1,2025-11-17 09:51:53,2025-11-17 09:53:07,105.97,SRVO-050
43,2,2025-11-17 09:51:53,2025-11-17 09:53:07,63.64,
43,3,2025-11-17 09:51:53,2025-11-17 09:53:07,37.14,
43,4,2025-11-17 09:51:53,2025-11-17 09:53:07,57.17,
43,5,2025-11-17 09:51:53,2025-11-17 09:53:07,77.66,
43,6,2025-11-17 09:51:53,2025-11-17 09:53:07,122.35,
44,1,2025-11-17 09:53:26,2025-11-17 09:54:41,33.7,
44,2,2025-11-17 09:53:26,2025-11-17 09:54:41,60.56,
44,3,2025-11-17 09:53:26,2025-11-17 09:54:41,40.91,
44,4,2025-11-17 09:53:26,2025-11-17 09:54:41,72.7,
44,5,2025-11-17 09:53:26,2025-11-17 09:54:41,81.18,
44,6,2025-11-17 09:53:26,2025-11-17 09:54:41,61.31,
45,1,2025-11-17 09:54:59,2025-11-17 09:55:36,53.28,
45,2,2025-11-17 09:54:59,2025-11-17 09:55:36,65.57,
45,3,2025-11-17 09:54:59,2025-11-17 09:55:36,55.51,
45,4,2025-11-17 09:54:59,2025-11-17 09:55:36,71.74,
45,5,2025-11-17 09:54:59,2025-11-17 09:55:36,42.15,
45,6,2025-11-17 09:54:59,2025-11-17 09:55:36,85.98,
46,1,2025-11-17 09:55:44,2025-11-17 09:56:19,50.3,
46,2,2025-11-17 09:55:44,2025-11-17 09:56:19,52.42,
46,3,2025-11-17 09:55:44,2025-11-17 09:56:19,69.84,
46,4,2025-11-17 09:55:44,2025-11-17 09:56:19,82.29,
46,5,2025-11-17 09:55:44,2025-11-17 09:56:19,74.86,
46,6,2025-11-17 09:55:44,2025-11-17 09:56:19,97.34,
47,1,2025-11-17 09:56:29,2025-11-17 09:57:41,52.36,
47,2,2025-11-17 09:56:29,2025-11-17 09:57:41,45.61,
47,3,2025-11-17 09:56:29,2025-11-17 09:57:41,56.16,
47,4,2025-11-17 09:56:29,2025-11-17 09:57:41,62.94,
47,5,2025-11-17 09:56:29,2025-11-17 09:57:41,86.06,
47,6,2025-11-17 09:56:29,2025-11-17 09:57:41,54.19,
48,1,2025-11-17 09:57:56,2025-11-17 09:58:32,62.06,
48,2,2025-11-17 09:57:56,2025-11-17 09:58:32,45.63,
48,3,2025-11-17 09:57:56,2025-11-17 09:58:32,46.28,
48,4,2025-11-17 09:57:56,2025-11-17 09:58:32,76.8,
48,5,2025-11-17 09:57:56,2025-11-17 09:58:32,77.32,
48,6,2025-11-17 09:57:56,2025-11-17 09:58:32,87.55,
49,1,2025-11-17 09:58:48,2025-11-17 10:00:06,58.01,
49,2,2025-11-17 09:58:48,2025-11-17 10:00:06,75.6,
49,3,2025-11-17 09:58:48,2025-11-17 10:00:06,123.63,SRVO-160
49,4,2025-11-17 09:58:48,2025-11-17 10:00:06,63.44,
49,5,2025-11-17 09:58:48,2025-11-17 10:00:06,54.88,
49,6,2025-11-17 09:58:48,2025-11-17 10:00:06,80.35,
50,1,2025-11-17 10:00:16,2025-11-17 10:01:00,44.03,
50,2,2025-11-17 10:00:16,2025-11-17 10:01:00,43.92,
50,3,2025-11-17 10:00:16,2025-11-17 10:01:00,41.25,
50,4,2025-11-17 10:00:16,2025-11-17 10:01:00,62.85,
50,5,2025-11-17 10:00:16,2025-11-17 10:01:00,57.35,
50,6,2025-11-17 10:00:16,2025-11-17 10:01:00,75.56,
51,1,2025-11-17 10:01:19,2025-11-17 10:02:03,67.69,
51,2,2025-11-17 10:01:19,2025-11-17 10:02:03,110.26,
51,3,2025-11-17 10:01:19,2025-11-17 10:02:03,45.39,
51,4,2025-11-17 10:01:19,2025-11-17 10:02:03,76.91,
51,5,2025-11-17 10:01:19,2025-11-17 10:02:03,76.75,
51,6,2025-11-17 10:01:19,2025-11-17 10:02:03,57.84,
52,1,2025-11-17 10:02:21,2025-11-17 10:03:00,77.11,
52,2,2025-11-17 10:02:21,2025-11-17 10:03:00,54.36,
52,3,2025-11-17 10:02:21,2025-11-17 10:03:00,51.23,
52,4,2025-11-17 10:02:21,2025-11-17 10:03:00,50.93,
52,5,2025-11-17 10:02:21,2025-11-17 10:03:00,67.8,
52,6,2025-11-17 10:02:21,2025-11-17 10:03:00,98.63,SRVO-050
53,1,2025-11-17 10:03:08,2025-11-17 10:03:43,37.42,
53,2,2025-11-17 10:03:08,2025-11-17 10:03:43,63.79,
53,3,2025-11-17 10:03:08,2025-11-17 10:03:43,59.56,
53,4,2025-11-17 10:03:08,2025-11-17 10:03:43,75.87,
53,5,2025-11-17 10:03:08,2025-11-17 10:03:43,71.75,
53,6,2025-11-17 10:03:08,2025-11-17 10:03:43,55.68,
54,1,2025-11-17 10:03:56,2025-11-17 10:05:11,60.97,
54,2,2025-11-17 10:03:56,2025-11-17 10:05:11,34.87,
54,3,2025-11-17 10:03:56,2025-11-17 10:05:11,41.3,
54,4,2025-11-17 10:03:56,2025-11-17 10:05:11,55.83,
54,5,2025-11-17 10:03:56,2025-11-17 10:05:11,60.96,
54,6,2025-11-17 10:03:56,2025-11-17 10:05:11,88.96,
55,1,2025-11-17 10:05:26,2025-11-17 10:06:52,48.29,
55,2,2025-11-17 10:05:26,2025-11-17 10:06:52,67.47,
55,3,2025-11-17 10:05:26,2025-11-17 10:06:52,54.32,
55,4,2025-11-17 10:05:26,2025-11-17 10:06:52,68.18,
55,5,2025-11-17 10:05:26,2025-11-17 10:06:52,74.74,
55,6,2025-11-17 10:05:26,2025-11-17 10:06:52,81.96,
56,1,2025-11-17 10:07:02,2025-11-17 10:08:11,45.35,
56,2,2025-11-17 10:07:02,2025-11-17 10:08:11,51.22,
56,3,2025-11-17 10:07:02,2025-11-17 10:08:11,57.02,
56,4,2025-11-17 10:07:02,2025-11-17 10:08:11,48.48,
56,5,2025-11-17 10:07:02,2025-11-17 10:08:11,69.16,
56,6,2025-11-17 10:07:02,2025-11-17 10:08:11,71.16,
57,1,2025-11-17 10:08:16,2025-11-17 10:08:58,55.8,
57,2,2025-11-17 10:08:16,2025-11-17 10:08:58,55.91,
57,3,2025-11-17 10:08:16,2025-11-17 10:08:58,73.36,
57,4,2025-11-17 10:08:16,2025-11-17 10:08:58,65.7,
57,5,2025-11-17 10:08:16,2025-11-17 10:08:58,64.38,
57,6,2025-11-17 10:08:16,2025-11-17 10:08:58,75.58,
58,1,2025-11-17 10:09:07,2025-11-17 10:10:34,128.27,
58,2,2025-11-17 10:09:07,2025-11-17 10:10:34,37.27,
58,3,2025-11-17 10:09:07,2025-11-17 10:10:34,56.1,
58,4,2025-11-17 10:09:07,2025-11-17 10:10:34,70.16,
58,5,2025-11-17 10:09:07,2025-11-17 10:10:34,63.47,
58,6,2025-11-17 10:09:07,2025-11-17 10:10:34,68.89,
59,1,2025-11-17 10:10:43,2025-11-17 10:11:16,44.72,
59,2,2025-11-17 10:10:43,2025-11-17 10:11:16,68.53,
59,3,2025-11-17 10:10:43,2025-11-17 10:11:16,27.79,
59,4,2025-11-17 10:10:43,2025-11-17 10:11:16,68.96,
59,5,2025-11-17 10:10:43,2025-11-17 10:11:16,70.34,
59,6,2025-11-17 10:10:43,2025-11-17 10:11:16,58.19,
60,1,2025-11-17 10:11:23,2025-11-17 10:12:08,53.1,
60,2,2025-11-17 10:11:23,2025-11-17 10:12:08,59.76,
60,3,2025-11-17 10:11:23,2025-11-17 10:12:08,65.9,
60,4,2025-11-17 10:11:23,2025-11-17 10:12:08,38.48,
60,5,2025-11-17 10:11:23,2025-11-17 10:12:08,83.66,
60,6,2025-11-17 10:11:23,2025-11-17 10:12:08,67.62,
61,1,2025-11-17 10:12:18,2025-11-17 10:12:50,56.87,
61,2,2025-11-17 10:12:18,2025-11-17 10:12:50,62.41,
61,3,2025-11-17 10:12:18,2025-11-17 10:12:50,51.23,
61,4,2025-11-17 10:12:18,2025-11-17 10:12:50,71.6,
61,5,2025-11-17 10:12:18,2025-11-17 10:12:50,66.15,
61,6,2025-11-17 10:12:18,2025-11-17 10:12:50,54.29,
62,1,2025-11-17 10:12:59,2025-11-17 10:14:08,61.68,
62,2,2025-11-17 10:12:59,2025-11-17 10:14:08,47.25,
62,3,2025-11-17 10:12:59,2025-11-17 10:14:08,51.46,
62,4,2025-11-17 10:12:59,2025-11-17 10:14:08,60.97,
62,5,2025-11-17 10:12:59,2025-11-17 10:14:08,72.72,
62,6,2025-11-17 10:12:59,2025-11-17 10:14:08,74.43,
63,1,2025-11-17 10:14:21,2025-11-17 10:15:45,55.48,
63,2,2025-11-17 10:14:21,2025-11-17 10:15:45,110.15,SRVO-324
63,3,2025-11-17 10:14:21,2025-11-17 10:15:45,59.78,
63,4,2025-11-17 10:14:21,2025-11-17 10:15:45,57.18,
63,5,2025-11-17 10:14:21,2025-11-17 10:15:45,71.24,
63,6,2025-11-17 10:14:21,2025-11-17 10:15:45,93.97,SRVO-324
64,1,2025-11-17 10:15:52,2025-11-17 10:16:27,46.1,
64,2,2025-11-17 10:15:52,2025-11-17 10:16:27,61.87,
64,3,2025-11-17 10:15:52,2025-11-17 10:16:27,71.86,
64,4,2025-11-17 10:15:52,2025-11-17 10:16:27,46.09,
64,5,2025-11-17 10:15:52,2025-11-17 10:16:27,63.62,
64,6,2025-11-17 10:15:52,2025-11-17 10:16:27,85.61,
65,1,2025-11-17 10:16:33,2025-11-17 10:17:53,43.01,
65,2,2025-11-17 10:16:33,2025-11-17 10:17:53,59.15,
65,3,2025-11-17 10:16:33,2025-11-17 10:17:53,123.39,SRVO-050
65,4,2025-11-17 10:16:33,2025-11-17 10:17:53,60.54,
65,5,2025-11-17 10:16:33,2025-11-17 10:17:53,77.3,
65,6,2025-11-17 10:16:33,2025-11-17 10:17:53,65.69,
66,1,2025-11-17 10:18:07,2025-11-17 10:19:25,50.43,
66,2,2025-11-17 10:18:07,2025-11-17 10:19:25,61.87,
